Name,Brand,Origin,Year,Engine CC,Type,Weight (kg),Max Speed (km/h),Cost (USD),Acceleration (m/s^2),Fuel Capacity (liters)
R1,Yamaha,Japan,2022,1000,Sport,200,299,17500,9.6,17
MT-09,Yamaha,Japan,2022,847,Standard,190,225,10000,9.3,14
YZF-R3,Yamaha,Japan,2023,321,Sport,167,180,5500,8.7,14
FZ-07,Yamaha,Japan,2021,689,Naked,180,212,7500,6.0,14
VMAX,Yamaha,Japan,2022,1679,Cruiser,365,240,18000,2.7,15
XSR700,Yamaha,Japan,2023,689,Standard,185,217,8500,6.5,14
WR250R,Yamaha,Japan,2021,250,Off-road,145,143,6500,4.7,7.6
Tracer 900 GT,Yamaha,Japan,2022,847,Touring,215,217,12500,8.7,18
YZ250F,Yamaha,Japan,2023,250,Motocross,105,129,8000,10.0,6
Niken GT,Yamaha,Japan,2022,847,Sport Touring,230,225,14500,9.3,18
CBR1000RR,Honda,Japan,2022,1000,Sport,205,299,16000,9.7,16
CB500F,Honda,Japan,2023,500,Standard,180,169,7000,7.1,17.1
CBR600RR,Honda,Japan,2021,600,Sport,195,261,12000,9.0,18.4
CB650R,Honda,Japan,2023,649,Naked,190,225,9000,7.5,15.4
Goldwing,Honda,Japan,2022,1833,Touring,385,201,23000,2.8,21.1
CRF250L,Honda,Japan,2023,250,Off-road,157,129,5500,4.5,7.8
Rebel 500,Honda,Japan,2021,471,Cruiser,190,169,7000,6.8,11.2
CBR650R,Honda,Japan,2022,649,Sport,202,233,9500,8.2,15.4
Africa Twin,Honda,Japan,2023,1084,Adventure,238,190,15000,8.4,24.8
Super Cub,Honda,Japan,2022,125,Standard,110,105,3500,3.5,3.7
GSX-R750,Suzuki,Japan,2021,750,Sport,190,241,12000,9.1,16
SV650,Suzuki,Japan,2022,645,Naked,197,201,7500,7.3,13.8
V-Strom 650,Suzuki,Japan,2023,645,Adventure,213,199,9000,7.6,20
Hayabusa,Suzuki,Japan,2022,1340,Sport Touring,266,299,18000,8.2,20
Boulevard M109R,Suzuki,Japan,2021,1783,Cruiser,347,201,14500,3.9,19
RM-Z450,Suzuki,Japan,2023,449,Motocross,112,140,9000,14.0,6.3
DR-Z400S,Suzuki,Japan,2021,398,Dual Sport,144,145,7500,7.4,10
GSX-S1000,Suzuki,Japan,2022,999,Naked,215,241,11000,8.3,17
GSX250R,Suzuki,Japan,2023,248,Sport,178,153,5000,8.0,15
Burgman 400,Suzuki,Japan,2022,400,Scooter,210,169,8000,3.7,13.5
Ninja 400,Kawasaki,Japan,2023,400,Sport,167,169,6000,6.2,14
Z650,Kawasaki,Japan,2022,649,Naked,190,209,8000,7.5,15
Versys 1000,Kawasaki,Japan,2021,1043,Adventure,236,241,13000,6.2,21
Z900RS,Kawasaki,Japan,2023,948,Standard,215,217,11000,6.8,17
Ninja ZX-6R,Kawasaki,Japan,2022,636,Sport,196,257,9500,8.5,17.1
KLX250,Kawasaki,Japan,2021,249,Dual Sport,139,137,5500,4.5,7.7
Vulcan S,Kawasaki,Japan,2023,649,Cruiser,225,177,8000,5.3,14
Ninja H2,Kawasaki,Japan,2022,998,Superbike,238,299,30000,10.0,17
